"Totals, Female: Asian (Tot. F)","Totals, Female: Black/African American (Tot. F)","Totals, Female: Hispanics of any race (Tot. F)","Totals, Female: Native Hawaiian/Other Pacific Islander (Tot. F)","Totals, Female: Two or more races (Tot. F)","Totals, Female: White (Tot. F)","Totals, Male: Asian (Tot. M)","Totals, Male: Black/African American (Tot. M)","Totals, Male: Hispanics of any race (Tot. M)","Totals, Male: American Indian/Alaska Native (Tot. M)","Totals, Male: Native Hawaiian/Other Pacific Islander (Tot. M)","Totals, Male: Two or more races (Tot. M)","Totals, Male: White (Tot. M)"
7,1,2,1,,17,4,7,13,2,2,,185
1,3,6,0,0,16,6,6,22,0,3,0,102
2,3,4,0,0,13,2,4,17,0,1,0,79
1,3,1,0,0,13,0,3,12,0,1,0,55
2,2,1,0,0,7,1,3,8,0,0,0,45
0,0,0,0,0,3,1,5,9,0,0,0,37
17,11,20,0,0,48,77,55,161,1,4,0,496
0,1,0,0,0,19,4,2,2,2,0,7,175
0,1,0,0,2,18,3,2,3,2,0,9,193
0,1,0,0,3,23,5,2,5,4,0,7,205
0,0,1,0,1,21,5,2,6,3,0,11,248
0,0,1,0,2,34,3,2,8,2,0,7,271
25,3,29,4,0,7,137,15,136,1,19,9,141
31,3,22,2,2,7,177,16,181,6,14,13,140
50,2,18,0,2,15,246,15,172,9,10,30,150
48,2,20,0,5,13,314,17,190,11,7,40,137
69,5,22,0,8,17,443,18,228,4,7,50,139
3,1,0,0,0,8,3,4,1,0,0,0,75
1,2,0,0,1,7,10,4,2,0,0,1,88
2,3,0,0,1,12,11,7,4,0,1,4,96
2,2,0,0,0,19,12,7,3,0,0,6,94
6,0,1,0,2,18,16,1,9,1,1,12,174
0,0,1,0,0,9,1,0,1,0,0,1,29
0,0,1,0,0,6,1,0,4,0,0,1,28
0,0,1,0,0,7,0,0,2,0,0,1,25
0,0,0,0,0,17,3,1,6,1,0,0,188
0,0,0,0,0,18,5,3,4,2,0,0,183
0,0,0,0,0,19,1,1,5,1,0,0,179
19,3,3,1,4,38,84,14,27,0,1,37,292
59,2,24,0,10,29,180,6,100,1,2,55,232
1,0,1,0,0,29,1,0,1,1,0,0,217
129,12,47,0,0,132,476,34,209,2,2,,657
28,3,1,0,,37,174,13,29,0,0,,555
19,0,1,0,0,6,76,1,4,0,0,0,39
29,0,1,0,0,12,97,0,9,1,0,0,46
41,0,0,0,0,14,110,1,7,0,0,0,55
66,0,5,0,0,16,206,4,17,3,0,0,80
123,1,6,0,0,25,307,3,24,3,0,0,123
143,0,6,0,0,26,379,2,15,1,0,0,130
13,42,12,0,8,65,72,93,65,3,0,33,594
24,56,15,0,6,83,102,107,75,4,1,35,693
39,15,9,0,3,61,186,45,51,0,1,27,537
62,12,10,0,5,90,219,44,57,0,1,31,576
90,12,15,0,10,104,322,55,71,1,1,40,588
136,16,19,0,15,128,418,76,76,1,1,52,636
4,10,1,0,1,13,33,13,7,1,0,6,131
8,7,1,0,1,12,39,12,11,0,0,8,145
7,7,2,0,0,13,45,12,10,0,1,8,138
11,6,2,0,0,17,42,16,11,1,3,7,138
2,5,13,,0,5,15,23,40,,,3,33
2,5,9,,1,5,22,32,49,,,4,44
2,8,10,,1,4,25,43,59,1,,5,43
1,7,8,,3,8,27,48,51,1,,4,41
86,4,12,0,0,57,147,12,21,0,1,0,163
0,6,0,0,0,6,1,11,2,0,0,0,47
1,4,0,0,0,6,2,23,4,0,0,0,72
0,3,0,0,0,7,2,28,3,0,0,,69
0,0,0,0,0,2,1,16,2,0,0,0,60
0,4,0,0,0,3,1,21,5,1,0,0,79
0,3,0,0,0,7,3,17,4,1,0,0,87
1,4,1,0,0,5,5,20,2,0,0,0,94
2,0,0,0,3,19,19,2,8,0,1,12,213
7,1,0,0,1,22,29,1,7,0,2,16,260
11,2,0,0,2,45,49,5,13,1,3,15,420
2,2,3,0,0,16,11,6,4,1,0,0,71
2,4,3,0,2,22,8,5,5,0,0,4,62
2,2,3,0,0,16,11,6,4,1,0,0,71
46,16,7,1,0,67,142,27,30,3,2,0,351
1,5,5,0,0,10,13,21,24,0,0,2,76
41,18,9,1,8,69,146,42,33,1,0,28,345
3,0,1,1,0,14,4,5,20,1,0,4,72
2,2,0,0,0,2,4,1,0,0,0,2,15
13,4,3,0,2,7,123,29,83,0,0,15,162
1,,,,,,3,,,,,,4
5,20,5,,2,21,25,39,15,1,,27,178
4,18,3,0,7,33,25,48,18,1,0,35,182
4,8,1,0,2,13,19,15,6,0,0,4,121
9,0,3,0,3,26,13,1,4,0,0,3,45
11,0,5,0,3,39,17,1,11,0,0,2,43
13,0,6,0,3,36,16,1,11,1,0,2,45
1,0,1,0,0,22,1,6,8,1,0,8,170
7,1,0,0,1,26,59,13,1,0,3,14,282
8,4,5,0,0,16,48,10,45,1,0,7,140
9,5,2,0,1,9,54,12,36,0,0,6,146
15,5,6,0,3,9,81,12,48,0,1,7,154
21,5,7,0,3,10,105,14,73,1,0,6,170
36,5,11,0,2,10,141,17,85,1,0,13,187
41,8,13,0,2,19,188,18,83,1,0,18,201
2,1,2,0,0,15,3,7,1,0,0,5,59
2,1,2,0,1,14,8,5,4,0,0,4,55
2,9,1,0,1,16,4,22,5,3,0,8,177
1,4,1,0,0,18,7,27,6,1,0,7,148
1,9,0,0,2,15,5,23,2,3,0,6,128
0,6,0,0,0,13,3,25,2,1,0,6,133
23,14,5,1,0,103,117,41,46,9,4,0,877
15,0,2,0,6,24,10,1,8,1,0,1,27
2,10,,,,23,14,32,,4,,,137
0,0,2,1,2,20,9,1,5,1,0,3,51
1,0,0,,1,7,4,2,2,,,5,81
96,2,0,0,6,30,132,13,3,1,0,33,112
9,1,5,1,0,49,21,17,12,0,0,5,184
32,5,2,0,0,7,153,9,12,0,0,0,63
1,,,,,3,5,,,,,1,34
1,,,,,3,8,,1,,,,46
2,,,,,2,8,3,3,,1,,33
2,1,,,,3,27,4,,8,1,,43
1,,1,,,2,17,7,8,,1,1,46
49,6,4,0,3,12,181,15,31,0,0,12,66
17,1,0,1,3,39,56,9,6,1,1,5,152
43,3,9,0,9,66,175,16,42,1,1,20,409
22,7,1,0,2,16,46,18,16,0,0,13,129
0,1,3,0,2,4,0,4,3,0,0,1,34
0,0,1,0,0,4,0,2,1,0,0,1,28
1,0,1,0,3,35,2,0,8,0,0,16,259
9,1,4,0,0,20,31,3,20,0,0,0,158
10,1,4,0,0,25,41,3,17,0,0,0,157
15,7,3,0,1,16,45,17,11,2,1,14,219
99,11,11,0,0,52,157,19,24,0,0,0,152
183,1,5,1,,17,377,1,14,1,0,,100
24,1,1,0,1,18,184,9,19,0,2,18,369
24,1,2,0,2,21,242,13,27,0,1,19,401
38,2,2,0,3,31,275,15,24,0,1,13,393
69,1,3,0,4,43,287,15,28,0,0,13,362
94,1,6,0,5,45,301,15,30,0,0,20,313
0,2,35,0,0,3,4,3,169,1,0,0,17
0,2,45,0,0,1,3,3,188,1,0,0,22
168,27,26,0,18,152,460,90,88,1,1,46,662
4,1,5,0,0,19,8,15,29,2,0,0,246
3,1,3,0,0,20,12,7,33,2,0,0,253
3,1,5,0,0,24,14,5,32,1,0,0,221
4,4,4,0,0,26,20,10,29,2,0,0,201
5,5,7,0,1,29,21,15,52,1,0,5,244
7,3,9,0,2,33,29,18,60,1,0,7,278
6,3,12,0,3,28,35,17,72,1,0,8,289
7,3,14,0,4,31,47,14,88,3,1,14,325
8,6,16,0,1,28,58,10,97,3,1,15,296
12,7,16,0,3,38,75,12,114,3,0,23,327
2,0,2,0,2,43,5,4,12,1,0,15,345
9,4,0,0,2,19,14,6,2,1,0,7,78
16,1,8,2,1,21,102,5,47,0,2,17,144
15,0,10,0,2,28,102,6,44,0,2,25,136
23,0,8,0,1,31,114,6,44,0,1,25,137
23,0,10,0,3,28,113,3,46,0,1,27,128
1,1,2,,,23,11,8,14,,,4,218
2,,2,,2,30,20,6,9,1,,6,281
3,1,4,,2,29,22,10,15,1,,6,316
3,1,4,,4,26,34,14,16,1,,12,346
8,,5,,1,23,41,6,21,2,,7,343
3,6,2,0,4,24,8,7,5,1,0,5,61
43,2,18,0,5,8,292,16,136,0,2,36,78
22,11,4,0,0,80,71,31,39,1,0,0,484
22,4,6,0,0,5,110,16,31,2,0,0,140
14,3,5,0,1,8,155,28,70,0,0,6,135
4,4,2,0,2,15,7,12,3,2,0,8,126
8,2,2,0,2,13,14,12,5,1,0,8,168
2,1,2,0,0,4,7,5,7,0,0,2,32
2,0,0,0,0,22,38,4,5,1,0,0,247
8,0,1,0,0,21,48,3,5,3,1,0,236
11,0,2,0,0,16,58,5,4,3,2,0,246
31,0,3,0,0,24,102,6,8,2,2,0,265
1,3,5,0,1,16,12,8,26,0,1,8,130
2,6,5,0,0,1,11,22,29,1,0,0,7
10,6,16,0,2,2,33,17,86,0,0,10,14
15,2,5,0,,52,57,7,40,2,0,,325
15,1,2,0,5,69,73,6,28,1,4,16,548
21,0,2,0,0,17,86,4,9,4,1,0,234
2,8,24,0,0,4,10,29,197,0,2,13,30
5,8,16,0,1,2,15,21,215,0,0,10,34
2,6,35,0,2,5,21,34,279,0,0,9,40
3,11,34,0,0,9,27,38,303,0,0,13,43
2,8,30,0,0,12,20,38,269,0,0,9,31
33,5,2,0,7,34,95,23,42,0,6,20,528
41,4,4,0,2,61,133,36,49,0,10,28,539
53,8,7,0,4,71,169,42,53,0,16,22,561
0,0,0,0,5,1,2,0,1,0,0,9,32
1,0,0,0,2,3,5,0,0,0,0,8,21
3,0,0,0,0,8,4,4,1,1,0,0,46
4,0,0,0,0,4,5,1,3,0,0,0,49
2,0,0,0,1,6,7,0,3,0,0,0,39
1,1,0,0,1,6,11,0,1,0,0,2,49
3,1,0,0,0,8,14,0,2,0,0,5,59
11,0,1,0,4,16,22,2,9,3,0,7,139
16,0,3,0,1,21,17,2,14,4,0,6,167
14,0,3,0,5,25,30,5,27,7,1,12,216
12,0,2,0,5,35,41,1,32,9,1,17,213
9,0,3,0,5,42,62,10,34,6,2,27,244
1,3,,,,11,5,4,2,,,,89
1,1,,,,14,11,6,1,,,,146
1,1,,,,15,16,6,6,,1,,194
5,1,,,,26,25,11,14,,,,239
20,1,0,0,0,28,56,6,9,2,2,0,228
13,1,9,0,20,60,81,14,40,4,2,31,279
2,2,2,0,0,6,26,15,7,0,1,2,48
3,2,5,0,1,5,40,14,8,0,0,2,67
8,3,2,0,0,7,35,18,17,0,0,2,65
7,4,6,0,2,7,54,17,20,0,0,4,74
12,6,4,0,2,7,66,23,24,0,0,7,75
21,4,2,0,1,16,65,3,5,0,0,3,100
10,4,3,0,1,17,49,4,3,0,0,5,79
9,1,1,0,0,10,25,4,2,0,0,3,48
6,2,0,0,1,6,17,3,2,0,0,2,44
3,1,0,0,1,5,18,1,2,1,0,2,35
22,2,1,0,7,29,28,3,20,0,0,11,126
1,,1,,,2,17,7,8,,1,1,46
1,,,,,3,5,,,,,1,34
1,,,,,3,8,,1,,,,46
2,,,,,2,8,3,3,,1,,33
30,4,4,0,1,17,91,8,6,0,0,2,97
12,5,3,0,1,10,80,29,27,0,0,7,82
9,3,3,0,5,24,31,6,10,2,0,5,112
2,2,0,0,0,20,29,7,6,2,0,0,236
5,0,0,0,0,13,19,0,4,0,0,4,55
10,1,0,0,5,12,25,2,12,0,0,5,87
5,1,0,0,3,13,17,1,5,0,0,5,65
3,1,0,0,5,1,6,3,2,0,0,13,30
3,3,0,0,3,0,4,6,1,0,0,9,33
3,1,,,,6,2,4,4,,,,37
1,0,0,0,0,3,4,3,2,1,0,1,13
1,0,0,0,0,0,4,2,2,1,0,1,8
0,0,0,0,1,1,2,1,1,0,0,0,12
0,0,1,0,1,3,4,1,2,0,0,0,21
2,1,1,0,0,4,3,1,2,0,0,1,28
2,0,3,0,0,13,29,5,17,0,1,5,117
11,1,7,0,1,35,68,16,36,5,4,28,241
1,,,,,3,2,7,1,,,,33
1,1,,,,4,1,3,,,,,30
1,3,,,,5,1,5,1,,,,45
1,,1,,,10,2,2,4,,,,40
1,1,1,,,8,4,3,3,1,,,38
2,2,1,,,5,3,11,2,,1,,52
1,1,1,0,0,8,8,2,3,1,0,0,29
15,2,9,1,4,41,90,17,53,13,4,42,343
2,0,4,0,0,3,7,5,3,0,0,0,11
3,1,0,0,0,3,8,5,5,0,0,1,8
3,2,0,0,0,1,5,6,5,0,0,1,18
1,0,0,0,0,0,8,6,4,0,0,2,19
2,2,0,0,0,0,10,7,10,0,0,1,25
9,0,0,0,0,6,14,1,0,0,0,2,18
10,0,0,0,0,6,13,1,0,0,0,1,21
7,1,0,0,0,4,12,1,0,0,0,1,16
6,0,0,0,0,2,16,1,1,2,0,2,11
4,0,0,0,0,1,6,0,0,0,0,1,12
2,,1,,1,6,6,7,5,,,1,47
1,,,,1,5,2,6,4,,,,65
1,1,,,,9,10,7,6,,1,1,80
1,3,1,,1,5,21,16,13,,1,4,79
2,3,1,,1,6,13,23,19,,2,7,87
11,1,2,0,1,11,22,2,2,1,0,0,22
2,6,0,0,0,3,27,14,16,0,0,0,23
1,1,0,0,0,1,6,0,3,0,0,0,22
0,1,0,1,0,2,8,0,0,1,0,0,25
1,1,0,0,0,3,11,2,0,0,0,0,33
5,0,0,0,0,4,13,5,0,2,0,0,50
22,1,0,0,0,12,73,9,5,3,0,0,136
6,0,1,0,4,6,0,1,3,0,0,7,27
6,0,1,0,5,12,1,1,2,0,0,6,27
12,1,1,0,2,16,5,1,8,0,0,6,34
10,2,1,0,2,14,9,4,7,0,0,8,37
20,2,0,0,0,6,47,8,5,2,0,0,103
1,0,1,0,0,4,6,3,3,0,0,0,5
1,0,0,0,0,2,4,2,2,0,0,0,7
1,0,0,0,0,2,4,3,2,0,0,0,14
1,1,0,0,0,3,11,8,7,0,0,0,12
3,2,0,0,0,3,11,7,7,0,0,0,5
8,,1,,1,5,4,,,,,,5
16,2,5,0,4,66,15,11,17,1,1,4,178
16,1,5,0,5,66,14,8,14,1,0,3,184
9,0,4,0,5,67,13,11,16,1,0,7,177
7,3,1,0,4,58,18,15,15,2,0,4,183
7,3,1,0,5,68,16,13,18,2,0,6,214
7,3,2,0,4,75,18,12,11,3,0,5,248
8,3,0,0,3,72,20,8,6,2,0,4,286
7,4,1,0,2,70,20,8,5,2,1,5,335
9,1,1,0,0,5,7,3,6,0,0,0,11
22,5,4,0,2,7,18,5,10,0,0,2,19
5,0,4,0,2,3,2,0,2,0,0,0,4
7,0,2,0,3,7,1,0,4,0,0,1,7
5,0,2,1,3,6,2,0,7,0,0,1,6
4,0,1,1,4,8,1,0,6,0,0,1,4
8,0,1,1,2,7,2,0,3,0,0,0,6
8,,,,1,3,3,,3,,,,3
17,4,7,1,6,74,16,15,17,0,1,8,195
0,1,0,0,0,1,0,1,0,0,0,0,6
1,2,0,,0,8,14,8,11,0,,18,177
2,2,0,,0,12,19,6,10,0,,23,244
2,2,0,,0,10,23,5,13,1,,27,294
1,1,0,,0,16,25,11,15,1,,25,334
0,5,0,0,0,22,3,10,4,0,0,4,108
0,5,0,1,0,33,3,7,5,0,0,3,117
0,0,0,0,0,0,0,1,0,0,0,0,4
4,14,0,0,2,33,14,7,1,0,0,5,89
4,7,0,0,4,29,12,6,1,0,0,6,79
5,3,0,0,4,30,5,12,1,0,0,8,95
3,3,0,0,4,27,10,9,3,0,0,10,97
0,0,1,0,2,23,0,2,7,1,0,7,60
2,1,1,0,1,16,1,1,4,0,0,9,92
0,0,1,0,1,8,1,0,6,0,0,5,74
0,0,1,0,1,17,0,3,1,0,0,3,68
0,0,0,0,2,7,0,2,5,0,1,6,68
0,0,0,0,1,14,2,0,3,0,0,2,52
0,0,2,0,1,17,22,2,4,0,0,3,65
2,0,1,0,0,15,1,4,4,0,0,1,76
5,0,6,1,0,61,19,2,19,2,1,6,249
4,0,10,0,1,69,30,5,25,2,1,10,273
5,0,7,0,2,71,27,4,24,5,3,9,288
7,1,8,0,4,71,30,4,25,7,5,8,308
9,1,7,0,5,67,30,5,40,6,4,13,338
6,6,35,0,2,17,83,12,129,1,17,13,95
8,8,38,0,2,19,112,14,169,0,11,21,90
15,12,37,0,1,12,118,21,194,0,5,25,97
18,10,31,0,2,11,126,12,249,0,2,22,107
13,8,28,0,6,7,129,8,231,0,1,14,102
12,2,10,0,0,75,50,5,48,7,4,0,375
3,1,5,0,6,74,21,2,12,0,0,33,198
5,2,4,0,7,63,19,4,11,0,0,36,196
6,7,4,0,6,59,23,6,16,0,1,33,214
9,7,3,0,13,61,25,13,10,0,1,43,235
8,8,3,0,16,74,30,7,10,0,1,50,258
3,8,5,0,25,99,29,12,11,0,0,64,304
4,6,3,0,27,110,23,16,16,0,0,82,332
3,6,2,0,4,44,12,17,3,1,0,19,252
6,3,1,0,10,51,13,17,5,2,0,24,246
6,5,0,0,8,52,12,15,7,2,0,35,218
2,6,1,0,8,42,8,15,10,3,0,51,228
1,0,58,0,5,0,1,0,101,0,0,39,3
0,0,42,0,0,3,0,1,98,0,0,0,7
1,0,1,0,0,12,0,0,5,0,0,17,47
0,0,0,0,0,14,0,1,5,0,0,12,41
0,0,0,0,2,15,0,1,3,0,0,4,38
0,0,1,0,0,16,0,1,4,0,0,3,46
0,0,1,0,0,16,0,0,2,0,0,2,49
0,0,0,0,0,15,0,0,1,0,0,1,54
0,1,50,0,0,7,1,2,109,0,0,0,10
1,2,75,0,0,2,3,0,134,0,0,0,6
7,2,1,,4,5,46,7,12,,,13,55
9,3,,,3,7,41,12,12,,,11,54
11,4,2,,4,5,42,12,11,,,11,47
9,5,1,0,3,5,35,17,9,0,0,16,52
0,7,0,0,5,8,17,18,3,1,0,28,90
3,5,0,0,5,8,17,12,6,1,0,39,105
1,10,1,1,2,8,19,19,4,1,0,29,115
1,6,0,1,3,4,15,23,5,0,0,29,125
10,0,0,2,7,22,68,4,18,2,5,70,291
7,0,0,2,8,23,67,5,20,3,4,86,331
5,0,1,1,9,27,62,6,21,5,4,119,357
4,0,0,1,10,31,61,4,32,4,2,133,362
7,0,1,1,15,32,73,7,38,0,1,151,406
8,1,1,0,2,4,37,1,6,0,0,9,46
1,1,2,0,2,4,34,0,7,0,0,5,37
0,1,2,0,2,4,35,0,9,0,0,5,40
3,0,2,0,3,2,28,0,11,0,0,9,27
4,0,2,0,3,3,25,2,8,0,2,17,33
7,1,4,0,5,4,22,2,14,0,0,18,38
18,8,9,0,3,19,79,13,29,0,0,7,119
13,4,3,0,0,18,57,10,29,0,0,4,107
4,5,3,,0,11,41,11,25,0,,6,76
0,3,1,,0,3,31,6,19,,,6,72
0,1,4,,1,3,26,6,23,,,4,67
0,0,2,,1,1,21,4,18,,,3,63
3,0,2,,0,1,26,3,15,,,1,68
1,0,3,,0,1,32,3,17,,,3,66
2,1,4,0,,3,27,5,12,0,0,,70
6,0,3,0,0,1,27,1,6,1,0,11,33
5,0,3,0,0,1,22,1,11,1,0,9,34
3,1,3,0,0,2,12,0,14,0,0,7,30
10,3,4,0,0,4,49,5,35,1,3,0,69
7,6,0,0,1,6,39,36,6,0,0,0,99
8,3,1,1,0,7,23,28,8,1,0,0,82
6,7,0,1,0,11,37,42,7,1,0,3,112
2,6,1,0,0,9,37,33,10,2,0,4,111
5,7,2,0,3,12,50,36,10,1,0,6,135
1,6,1,0,0,9,11,23,9,0,0,7,93
0,9,0,0,6,5,17,27,13,0,0,18,82
1,5,2,1,6,5,23,28,16,0,1,16,86
4,3,2,1,6,6,28,22,12,1,0,18,73
4,2,3,1,7,5,29,26,17,0,0,17,79
15,3,3,0,0,6,66,7,30,1,6,0,71
12,2,5,1,0,7,79,6,35,1,2,0,76
16,2,4,0,0,7,95,4,45,0,0,0,84
15,0,8,0,0,10,118,4,74,1,0,0,90
2,4,5,0,4,13,33,26,15,0,0,26,214
5,0,0,0,1,8,46,5,10,0,0,25,145
13,1,7,1,7,62,142,10,64,2,4,54,701
7,1,1,0,2,6,43,14,17,0,1,13,48
1,6,0,1,7,5,11,24,7,0,1,38,112
2,4,0,1,6,8,17,22,6,0,1,55,126
5,3,0,0,6,14,30,24,11,0,0,71,140
22,1,14,0,0,8,126,2,96,2,0,0,117
9,2,,,5,10,37,,4,,,23,88
7,1,,,4,11,39,1,2,,1,15,92
4,1,,,5,8,42,1,2,,1,15,92
5,,,,7,10,39,3,2,,,18,95
8,,,,5,11,39,3,2,1,,18,99
13,,1,,6,10,42,1,4,1,,21,95
12,,2,,6,4,41,3,7,,3,18,61
1,0,0,0,0,3,6,0,0,0,0,1,8
2,0,0,0,0,2,8,0,0,0,0,2,9
1,1,1,0,0,3,14,4,1,1,0,1,14
4,1,,0,,3,16,5,,1,0,1,22
5,1,,,,27,21,9,9,2,,5,340
1,4,1,,,29,23,9,12,1,,6,373
