School Year,"Totals, Female: Asian (Tot. F)","Totals, Female: Black/African American (Tot. F)","Totals, Female: Hispanics of any race (Tot. F)","Totals, Female: Native Hawaiian/Other Pacific Islander (Tot. F)","Totals, Female: Two or more races (Tot. F)","Totals, Female: White (Tot. F)","Totals, Male: Asian (Tot. M)","Totals, Male: Black/African American (Tot. M)","Totals, Male: Hispanics of any race (Tot. M)","Totals, Male: American Indian/Alaska Native (Tot. M)","Totals, Male: Native Hawaiian/Other Pacific Islander (Tot. M)","Totals, Male: Two or more races (Tot. M)","Totals, Male: White (Tot. M)"
2012-2013,50,2,18,0,2,15,246,15,172,9,10,30,150
2013-2014,48,2,20,0,5,13,314,17,190,11,7,40,137
2014-2015,69,5,22,0,8,17,443,18,228,4,7,50,139
2010-2011,3,1,0,0,0,8,3,4,1,0,0,0,75
2011-2012,1,2,0,0,1,7,10,4,2,0,0,1,88
2012-2013,2,3,0,0,1,12,11,7,4,0,1,4,96
2013-2014,2,2,0,0,0,19,12,7,3,0,0,6,94
2014-2015,6,0,1,0,2,18,16,1,9,1,1,12,174
2014-2015,0,0,1,0,0,9,1,0,1,0,0,1,29
2012-2013,0,0,1,0,0,6,1,0,4,0,0,1,28
2013-2014,0,0,1,0,0,7,0,0,2,0,0,1,25
2013-2014,0,0,0,0,0,17,3,1,6,1,0,0,188
2012-2013,0,0,0,0,0,18,5,3,4,2,0,0,183
2009-2010,0,0,0,0,0,19,1,1,5,1,0,0,179
2014-2015,19,3,3,1,4,38,84,14,27,0,1,37,292
2014-2015,59,2,24,0,10,29,180,6,100,1,2,55,232
2015-2016,1,0,1,0,0,29,1,0,1,1,0,0,217
2010-2011,19,0,1,0,0,6,76,1,4,0,0,0,39
2011-2012,29,0,1,0,0,12,97,0,9,1,0,0,46
2012-2013,41,0,0,0,0,14,110,1,7,0,0,0,55
2013-2014,66,0,5,0,0,16,206,4,17,3,0,0,80
2014-2015,123,1,6,0,0,25,307,3,24,3,0,0,123
2015-2016,143,0,6,0,0,26,379,2,15,1,0,0,130
2013-2014,13,42,12,0,8,65,72,93,65,3,0,33,594
2014-2015,24,56,15,0,6,83,102,107,75,4,1,35,693
2012-2013,39,15,9,0,3,61,186,45,51,0,1,27,537
2013-2014,62,12,10,0,5,90,219,44,57,0,1,31,576
2014-2015,90,12,15,0,10,104,322,55,71,1,1,40,588
2015-2016,136,16,19,0,15,128,418,76,76,1,1,52,636
2011-2012,4,10,1,0,1,13,33,13,7,1,0,6,131
2012-2013,8,7,1,0,1,12,39,12,11,0,0,8,145
2013-2014,7,7,2,0,0,13,45,12,10,0,1,8,138
2014-2015,11,6,2,0,0,17,42,16,11,1,3,7,138
2015-2016,86,4,12,0,0,57,147,12,21,0,1,0,163
2006-2007,0,6,0,0,0,6,1,11,2,0,0,0,47
2007-2008,1,4,0,0,0,6,2,23,4,0,0,0,72
2009-2010,0,0,0,0,0,2,1,16,2,0,0,0,60
2010-2011,0,4,0,0,0,3,1,21,5,1,0,0,79
2011-2012,0,3,0,0,0,7,3,17,4,1,0,0,87
2012-2013,1,4,1,0,0,5,5,20,2,0,0,0,94
2012-2013,2,0,0,0,3,19,19,2,8,0,1,12,213
2013-2014,7,1,0,0,1,22,29,1,7,0,2,16,260
2014-2015,11,2,0,0,2,45,49,5,13,1,3,15,420
2015-2016,2,2,3,0,0,16,11,6,4,1,0,0,71
2014-2015,2,4,3,0,2,22,8,5,5,0,0,4,62
2014-2015,2,2,3,0,0,16,11,6,4,1,0,0,71
2014-2015,46,16,7,1,0,67,142,27,30,3,2,0,351
2014-2015,1,5,5,0,0,10,13,21,24,0,0,2,76
2014-2015,41,18,9,1,8,69,146,42,33,1,0,28,345
2014-2015,3,0,1,1,0,14,4,5,20,1,0,4,72
2015-2016,2,2,0,0,0,2,4,1,0,0,0,2,15
2014-2015,13,4,3,0,2,7,123,29,83,0,0,15,162
2015-2016,4,18,3,0,7,33,25,48,18,1,0,35,182
2010-2011,4,8,1,0,2,13,19,15,6,0,0,4,121
2012-2013,9,0,3,0,3,26,13,1,4,0,0,3,45
2013-2014,11,0,5,0,3,39,17,1,11,0,0,2,43
2014-2015,13,0,6,0,3,36,16,1,11,1,0,2,45
2014-2015,1,0,1,0,0,22,1,6,8,1,0,8,170
2014-2015,7,1,0,0,1,26,59,13,1,0,3,14,282
2010-2011,8,4,5,0,0,16,48,10,45,1,0,7,140
2011-2012,9,5,2,0,1,9,54,12,36,0,0,6,146
2012-2013,15,5,6,0,3,9,81,12,48,0,1,7,154
2013-2014,21,5,7,0,3,10,105,14,73,1,0,6,170
2014-2015,36,5,11,0,2,10,141,17,85,1,0,13,187
2015-2016,41,8,13,0,2,19,188,18,83,1,0,18,201
2012-2013,2,1,2,0,0,15,3,7,1,0,0,5,59
2013-2014,2,1,2,0,1,14,8,5,4,0,0,4,55
2015-2016,2,9,1,0,1,16,4,22,5,3,0,8,177
2014-2015,1,4,1,0,0,18,7,27,6,1,0,7,148
2013-2014,1,9,0,0,2,15,5,23,2,3,0,6,128
2012-2013,0,6,0,0,0,13,3,25,2,1,0,6,133
2015-2016,23,14,5,1,0,103,117,41,46,9,4,0,877
2015-2016,15,0,2,0,6,24,10,1,8,1,0,1,27
2015-2016,0,0,2,1,2,20,9,1,5,1,0,3,51
2015-2016,96,2,0,0,6,30,132,13,3,1,0,33,112
2015-2016,9,1,5,1,0,49,21,17,12,0,0,5,184
2015-2016,32,5,2,0,0,7,153,9,12,0,0,0,63
2016-2017,49,6,4,0,3,12,181,15,31,0,0,12,66
2015-2016,17,1,0,1,3,39,56,9,6,1,1,5,152
2015-2016,43,3,9,0,9,66,175,16,42,1,1,20,409
2016-2017,22,7,1,0,2,16,46,18,16,0,0,13,129
2016-2017,0,1,3,0,2,4,0,4,3,0,0,1,34
2015-2016,0,0,1,0,0,4,0,2,1,0,0,1,28
2016-2017,1,0,1,0,3,35,2,0,8,0,0,16,259
2015-2016,9,1,4,0,0,20,31,3,20,0,0,0,158
2016-2017,10,1,4,0,0,25,41,3,17,0,0,0,157
2015-2016,15,7,3,0,1,16,45,17,11,2,1,14,219
2016-2017,99,11,11,0,0,52,157,19,24,0,0,0,152
2011-2012,24,1,1,0,1,18,184,9,19,0,2,18,369
2012-2013,24,1,2,0,2,21,242,13,27,0,1,19,401
2013-2014,38,2,2,0,3,31,275,15,24,0,1,13,393
2014-2015,69,1,3,0,4,43,287,15,28,0,0,13,362
2015-2016,94,1,6,0,5,45,301,15,30,0,0,20,313
2015-2016,0,2,35,0,0,3,4,3,169,1,0,0,17
2016-2017,0,2,45,0,0,1,3,3,188,1,0,0,22
2016-2017,168,27,26,0,18,152,460,90,88,1,1,46,662
2006-2007,4,1,5,0,0,19,8,15,29,2,0,0,246
2007-2008,3,1,3,0,0,20,12,7,33,2,0,0,253
2008-2009,3,1,5,0,0,24,14,5,32,1,0,0,221
2009-2010,4,4,4,0,0,26,20,10,29,2,0,0,201
2010-2011,5,5,7,0,1,29,21,15,52,1,0,5,244
2011-2012,7,3,9,0,2,33,29,18,60,1,0,7,278
2012-2013,6,3,12,0,3,28,35,17,72,1,0,8,289
2013-2014,7,3,14,0,4,31,47,14,88,3,1,14,325
2014-2015,8,6,16,0,1,28,58,10,97,3,1,15,296
2015-2016,12,7,16,0,3,38,75,12,114,3,0,23,327
2015-2016,2,0,2,0,2,43,5,4,12,1,0,15,345
2015-2016,9,4,0,0,2,19,14,6,2,1,0,7,78
2012-2013,16,1,8,2,1,21,102,5,47,0,2,17,144
2013-2014,15,0,10,0,2,28,102,6,44,0,2,25,136
2014-2015,23,0,8,0,1,31,114,6,44,0,1,25,137
2015-2016,23,0,10,0,3,28,113,3,46,0,1,27,128
2015-2016,3,6,2,0,4,24,8,7,5,1,0,5,61
2015-2016,43,2,18,0,5,8,292,16,136,0,2,36,78
2015-2016,22,11,4,0,0,80,71,31,39,1,0,0,484
2004-2005,22,4,6,0,0,5,110,16,31,2,0,0,140
2015-2016,14,3,5,0,1,8,155,28,70,0,0,6,135
2014-2015,4,4,2,0,2,15,7,12,3,2,0,8,126
2015-2016,8,2,2,0,2,13,14,12,5,1,0,8,168
2016-2017,2,1,2,0,0,4,7,5,7,0,0,2,32
2011-2012,2,0,0,0,0,22,38,4,5,1,0,0,247
2012-2013,8,0,1,0,0,21,48,3,5,3,1,0,236
2013-2014,11,0,2,0,0,16,58,5,4,3,2,0,246
2015-2016,31,0,3,0,0,24,102,6,8,2,2,0,265
2015-2016,1,3,5,0,1,16,12,8,26,0,1,8,130
2004-2005,2,6,5,0,0,1,11,22,29,1,0,0,7
2015-2016,10,6,16,0,2,2,33,17,86,0,0,10,14
2015-2016,15,1,2,0,5,69,73,6,28,1,4,16,548
2014-2015,21,0,2,0,0,17,86,4,9,4,1,0,234
2011-2012,2,8,24,0,0,4,10,29,197,0,2,13,30
2012-2013,5,8,16,0,1,2,15,21,215,0,0,10,34
2013-2014,2,6,35,0,2,5,21,34,279,0,0,9,40
2014-2015,3,11,34,0,0,9,27,38,303,0,0,13,43
2015-2016,2,8,30,0,0,12,20,38,269,0,0,9,31
2013-2014,33,5,2,0,7,34,95,23,42,0,6,20,528
2014-2015,41,4,4,0,2,61,133,36,49,0,10,28,539
2015-2016,53,8,7,0,4,71,169,42,53,0,16,22,561
2004-2005,0,0,0,0,5,1,2,0,1,0,0,9,32
2005-2006,1,0,0,0,2,3,5,0,0,0,0,8,21
2007-2008,3,0,0,0,0,8,4,4,1,1,0,0,46
2008-2009,4,0,0,0,0,4,5,1,3,0,0,0,49
2009-2010,2,0,0,0,1,6,7,0,3,0,0,0,39
2010-2011,1,1,0,0,1,6,11,0,1,0,0,2,49
2011-2012,3,1,0,0,0,8,14,0,2,0,0,5,59
2010-2011,11,0,1,0,4,16,22,2,9,3,0,7,139
2011-2012,16,0,3,0,1,21,17,2,14,4,0,6,167
2012-2013,14,0,3,0,5,25,30,5,27,7,1,12,216
2013-2014,12,0,2,0,5,35,41,1,32,9,1,17,213
2014-2015,9,0,3,0,5,42,62,10,34,6,2,27,244
2014-2015,20,1,0,0,0,28,56,6,9,2,2,0,228
2015-2016,13,1,9,0,20,60,81,14,40,4,2,31,279
2010-2011,2,2,2,0,0,6,26,15,7,0,1,2,48
2011-2012,3,2,5,0,1,5,40,14,8,0,0,2,67
2012-2013,8,3,2,0,0,7,35,18,17,0,0,2,65
2013-2014,7,4,6,0,2,7,54,17,20,0,0,4,74
2014-2015,12,6,4,0,2,7,66,23,24,0,0,7,75
2014-2015,21,4,2,0,1,16,65,3,5,0,0,3,100
2013-2014,10,4,3,0,1,17,49,4,3,0,0,5,79
2012-2013,9,1,1,0,0,10,25,4,2,0,0,3,48
2011-2012,6,2,0,0,1,6,17,3,2,0,0,2,44
2010-2011,3,1,0,0,1,5,18,1,2,1,0,2,35
2015-2016,22,2,1,0,7,29,28,3,20,0,0,11,126
2015-2016,30,4,4,0,1,17,91,8,6,0,0,2,97
2015-2016,12,5,3,0,1,10,80,29,27,0,0,7,82
2015-2016,9,3,3,0,5,24,31,6,10,2,0,5,112
2010-2011,2,2,0,0,0,20,29,7,6,2,0,0,236
2012-2013,5,0,0,0,0,13,19,0,4,0,0,4,55
2014-2015,10,1,0,0,5,12,25,2,12,0,0,5,87
2013-2014,5,1,0,0,3,13,17,1,5,0,0,5,65
2004-2005,3,1,0,0,5,1,6,3,2,0,0,13,30
2005-2006,3,3,0,0,3,0,4,6,1,0,0,9,33
2007-2008,1,0,0,0,0,3,4,3,2,1,0,1,13
2008-2009,1,0,0,0,0,0,4,2,2,1,0,1,8
2009-2010,0,0,0,0,1,1,2,1,1,0,0,0,12
2010-2011,0,0,1,0,1,3,4,1,2,0,0,0,21
2011-2012,2,1,1,0,0,4,3,1,2,0,0,1,28
2013-2014,2,0,3,0,0,13,29,5,17,0,1,5,117
2014-2015,11,1,7,0,1,35,68,16,36,5,4,28,241
2014-2015,1,1,1,0,0,8,8,2,3,1,0,0,29
2015-2016,15,2,9,1,4,41,90,17,53,13,4,42,343
2010-2011,2,0,4,0,0,3,7,5,3,0,0,0,11
2011-2012,3,1,0,0,0,3,8,5,5,0,0,1,8
2012-2013,3,2,0,0,0,1,5,6,5,0,0,1,18
2013-2014,1,0,0,0,0,0,8,6,4,0,0,2,19
2014-2015,2,2,0,0,0,0,10,7,10,0,0,1,25
2014-2015,9,0,0,0,0,6,14,1,0,0,0,2,18
2013-2014,10,0,0,0,0,6,13,1,0,0,0,1,21
2012-2013,7,1,0,0,0,4,12,1,0,0,0,1,16
2011-2012,6,0,0,0,0,2,16,1,1,2,0,2,11
2010-2011,4,0,0,0,0,1,6,0,0,0,0,1,12
2015-2016,11,1,2,0,1,11,22,2,2,1,0,0,22
2015-2016,2,6,0,0,0,3,27,14,16,0,0,0,23
2010-2011,1,1,0,0,0,1,6,0,3,0,0,0,22
2011-2012,0,1,0,1,0,2,8,0,0,1,0,0,25
2012-2013,1,1,0,0,0,3,11,2,0,0,0,0,33
2013-2014,5,0,0,0,0,4,13,5,0,2,0,0,50
2015-2016,22,1,0,0,0,12,73,9,5,3,0,0,136
2012-2013,6,0,1,0,4,6,0,1,3,0,0,7,27
2013-2014,6,0,1,0,5,12,1,1,2,0,0,6,27
2014-2015,12,1,1,0,2,16,5,1,8,0,0,6,34
2015-2016,10,2,1,0,2,14,9,4,7,0,0,8,37
2014-2015,20,2,0,0,0,6,47,8,5,2,0,0,103
2014-2015,1,0,1,0,0,4,6,3,3,0,0,0,5
2013-2014,1,0,0,0,0,2,4,2,2,0,0,0,7
2012-2013,1,0,0,0,0,2,4,3,2,0,0,0,14
2011-2012,1,1,0,0,0,3,11,8,7,0,0,0,12
2010-2011,3,2,0,0,0,3,11,7,7,0,0,0,5
2015-2016,16,2,5,0,4,66,15,11,17,1,1,4,178
2014-2015,16,1,5,0,5,66,14,8,14,1,0,3,184
2013-2014,9,0,4,0,5,67,13,11,16,1,0,7,177
2012-2013,7,3,1,0,4,58,18,15,15,2,0,4,183
2011-2012,7,3,1,0,5,68,16,13,18,2,0,6,214
2010-2011,7,3,2,0,4,75,18,12,11,3,0,5,248
2009-2010,8,3,0,0,3,72,20,8,6,2,0,4,286
2008-2009,7,4,1,0,2,70,20,8,5,2,1,5,335
2015-2016,9,1,1,0,0,5,7,3,6,0,0,0,11
2016-2017,22,5,4,0,2,7,18,5,10,0,0,2,19
2010-2011,5,0,4,0,2,3,2,0,2,0,0,0,4
2011-2012,7,0,2,0,3,7,1,0,4,0,0,1,7
2012-2013,5,0,2,1,3,6,2,0,7,0,0,1,6
2013-2014,4,0,1,1,4,8,1,0,6,0,0,1,4
2014-2015,8,0,1,1,2,7,2,0,3,0,0,0,6
2016-2017,17,4,7,1,6,74,16,15,17,0,1,8,195
2008-2009,0,1,0,0,0,1,0,1,0,0,0,0,6
2014-2015,0,5,0,0,0,22,3,10,4,0,0,4,108
2015-2016,0,5,0,1,0,33,3,7,5,0,0,3,117
2008-2009,0,0,0,0,0,0,0,1,0,0,0,0,4
2008-2009,4,14,0,0,2,33,14,7,1,0,0,5,89
2009-2010,4,7,0,0,4,29,12,6,1,0,0,6,79
2010-2011,5,3,0,0,4,30,5,12,1,0,0,8,95
2011-2012,3,3,0,0,4,27,10,9,3,0,0,10,97
2014-2015,0,0,1,0,2,23,0,2,7,1,0,7,60
2013-2014,2,1,1,0,1,16,1,1,4,0,0,9,92
2012-2013,0,0,1,0,1,8,1,0,6,0,0,5,74
2009-2010,0,0,1,0,1,17,0,3,1,0,0,3,68
2010-2011,0,0,0,0,2,7,0,2,5,0,1,6,68
2011-2012,0,0,0,0,1,14,2,0,3,0,0,2,52
2015-2016,0,0,2,0,1,17,22,2,4,0,0,3,65
2016-2017,2,0,1,0,0,15,1,4,4,0,0,1,76
2010-2011,5,0,6,1,0,61,19,2,19,2,1,6,249
2011-2012,4,0,10,0,1,69,30,5,25,2,1,10,273
2012-2013,5,0,7,0,2,71,27,4,24,5,3,9,288
2013-2014,7,1,8,0,4,71,30,4,25,7,5,8,308
2014-2015,9,1,7,0,5,67,30,5,40,6,4,13,338
2010-2011,6,6,35,0,2,17,83,12,129,1,17,13,95
2011-2012,8,8,38,0,2,19,112,14,169,0,11,21,90
2012-2013,15,12,37,0,1,12,118,21,194,0,5,25,97
2013-2014,18,10,31,0,2,11,126,12,249,0,2,22,107
2014-2015,13,8,28,0,6,7,129,8,231,0,1,14,102
2015-2016,12,2,10,0,0,75,50,5,48,7,4,0,375
2008-2009,3,1,5,0,6,74,21,2,12,0,0,33,198
2009-2010,5,2,4,0,7,63,19,4,11,0,0,36,196
2010-2011,6,7,4,0,6,59,23,6,16,0,1,33,214
2011-2012,9,7,3,0,13,61,25,13,10,0,1,43,235
2012-2013,8,8,3,0,16,74,30,7,10,0,1,50,258
2013-2014,3,8,5,0,25,99,29,12,11,0,0,64,304
2014-2015,4,6,3,0,27,110,23,16,16,0,0,82,332
2008-2009,3,6,2,0,4,44,12,17,3,1,0,19,252
2009-2010,6,3,1,0,10,51,13,17,5,2,0,24,246
2010-2011,6,5,0,0,8,52,12,15,7,2,0,35,218
2011-2012,2,6,1,0,8,42,8,15,10,3,0,51,228
2013-2014,1,0,58,0,5,0,1,0,101,0,0,39,3
2014-2015,0,0,42,0,0,3,0,1,98,0,0,0,7
2014-2015,1,0,1,0,0,12,0,0,5,0,0,17,47
2013-2014,0,0,0,0,0,14,0,1,5,0,0,12,41
2012-2013,0,0,0,0,2,15,0,1,3,0,0,4,38
2011-2012,0,0,1,0,0,16,0,1,4,0,0,3,46
2010-2011,0,0,1,0,0,16,0,0,2,0,0,2,49
2009-2010,0,0,0,0,0,15,0,0,1,0,0,1,54
2015-2016,0,1,50,0,0,7,1,2,109,0,0,0,10
2016-2017,1,2,75,0,0,2,3,0,134,0,0,0,6
2012-2013,9,5,1,0,3,5,35,17,9,0,0,16,52
2008-2009,0,7,0,0,5,8,17,18,3,1,0,28,90
2009-2010,3,5,0,0,5,8,17,12,6,1,0,39,105
2010-2011,1,10,1,1,2,8,19,19,4,1,0,29,115
2011-2012,1,6,0,1,3,4,15,23,5,0,0,29,125
2008-2009,10,0,0,2,7,22,68,4,18,2,5,70,291
2009-2010,7,0,0,2,8,23,67,5,20,3,4,86,331
2010-2011,5,0,1,1,9,27,62,6,21,5,4,119,357
2011-2012,4,0,0,1,10,31,61,4,32,4,2,133,362
2012-2013,7,0,1,1,15,32,73,7,38,0,1,151,406
2004-2005,8,1,1,0,2,4,37,1,6,0,0,9,46
2005-2006,1,1,2,0,2,4,34,0,7,0,0,5,37
2006-2007,0,1,2,0,2,4,35,0,9,0,0,5,40
2007-2008,3,0,2,0,3,2,28,0,11,0,0,9,27
2008-2009,4,0,2,0,3,3,25,2,8,0,2,17,33
2009-2010,7,1,4,0,5,4,22,2,14,0,0,18,38
2003-2004,18,8,9,0,3,19,79,13,29,0,0,7,119
2004-2005,13,4,3,0,0,18,57,10,29,0,0,4,107
2005-2006,6,0,3,0,0,1,27,1,6,1,0,11,33
2006-2007,5,0,3,0,0,1,22,1,11,1,0,9,34
2007-2008,3,1,3,0,0,2,12,0,14,0,0,7,30
2008-2009,10,3,4,0,0,4,49,5,35,1,3,0,69
2008-2009,7,6,0,0,1,6,39,36,6,0,0,0,99
2009-2010,8,3,1,1,0,7,23,28,8,1,0,0,82
2010-2011,6,7,0,1,0,11,37,42,7,1,0,3,112
2011-2012,2,6,1,0,0,9,37,33,10,2,0,4,111
2012-2013,5,7,2,0,3,12,50,36,10,1,0,6,135
2008-2009,1,6,1,0,0,9,11,23,9,0,0,7,93
2009-2010,0,9,0,0,6,5,17,27,13,0,0,18,82
2010-2011,1,5,2,1,6,5,23,28,16,0,1,16,86
2011-2012,4,3,2,1,6,6,28,22,12,1,0,18,73
2012-2013,4,2,3,1,7,5,29,26,17,0,0,17,79
2009-2010,15,3,3,0,0,6,66,7,30,1,6,0,71
2010-2011,12,2,5,1,0,7,79,6,35,1,2,0,76
2011-2012,16,2,4,0,0,7,95,4,45,0,0,0,84
2012-2013,15,0,8,0,0,10,118,4,74,1,0,0,90
2013-2014,2,4,5,0,4,13,33,26,15,0,0,26,214
2013-2014,5,0,0,0,1,8,46,5,10,0,0,25,145
2013-2014,13,1,7,1,7,62,142,10,64,2,4,54,701
2013-2014,7,1,1,0,2,6,43,14,17,0,1,13,48
2012-2013,1,6,0,1,7,5,11,24,7,0,1,38,112
2013-2014,2,4,0,1,6,8,17,22,6,0,1,55,126
2014-2015,5,3,0,0,6,14,30,24,11,0,0,71,140
2013-2014,22,1,14,0,0,8,126,2,96,2,0,0,117
