School Year,"Totals, Female: Asian (Tot. F)","Totals, Female: Black/African American (Tot. F)","Totals, Female: Hispanics of any race (Tot. F)","Totals, Female: Native Hawaiian/Other Pacific Islander (Tot. F)","Totals, Female: Two or more races (Tot. F)","Totals, Female: White (Tot. F)","Totals, Male: Asian (Tot. M)","Totals, Male: Black/African American (Tot. M)","Totals, Male: Hispanics of any race (Tot. M)","Totals, Male: American Indian/Alaska Native (Tot. M)","Totals, Male: Native Hawaiian/Other Pacific Islander (Tot. M)","Totals, Male: Two or more races (Tot. M)","Totals, Male: White (Tot. M)"
2011-2012,1,0,0,0,0,3,6,0,0,0,0,1,8
2012-2013,2,0,0,0,0,2,8,0,0,0,0,2,9
2013-2014,1,1,1,0,0,3,14,4,1,1,0,1,14
2014-2015,0,1,0,0,1,4,0,0,2,0,0,0,14
2013-2014,0,0,0,0,2,2,0,0,1,0,0,0,12
2012-2013,0,0,0,0,2,0,0,0,0,0,0,1,10
2011-2012,0,0,0,0,2,0,0,0,0,0,0,1,14
2010-2011,0,0,0,0,0,0,0,0,0,0,0,3,15
2009-2010,0,1,0,0,0,0,0,0,0,0,0,2,12
2010-2011,2,1,0,0,0,1,33,9,6,0,0,0,24
2014-2015,9,3,2,0,0,2,55,8,14,0,0,0,19
2013-2014,6,0,0,0,0,3,49,6,4,0,0,0,22
2012-2013,4,1,0,0,0,4,33,5,9,1,0,0,26
2011-2012,2,2,0,0,0,2,31,7,8,0,0,0,29
2014-2015,0,0,0,0,0,1,1,0,2,0,0,0,4
2010-2011,0,0,0,0,0,5,0,0,0,2,0,3,63
2011-2012,0,0,0,0,0,6,0,0,0,2,0,1,62
2012-2013,0,0,0,0,0,4,1,0,3,0,0,3,66
2013-2014,0,0,0,0,0,5,2,0,3,1,0,1,83
2014-2015,0,0,0,0,0,5,2,0,3,2,0,1,93
2010-2011,14,3,17,0,2,3,116,19,135,0,17,4,46
2011-2012,19,2,15,0,3,2,152,21,156,1,10,8,59
2012-2013,20,2,23,0,0,1,162,17,193,2,8,10,72
2013-2014,27,2,26,0,1,3,178,11,178,5,6,16,78
2014-2015,19,2,20,1,2,2,196,13,187,1,2,17,74
2014-2015,1,1,0,0,0,14,6,4,9,1,1,0,177
2013-2014,0,0,0,0,0,17,5,0,9,2,0,0,176
2012-2013,0,0,0,0,0,14,2,1,6,2,0,0,165
2011-2012,0,0,0,0,0,14,4,4,4,2,0,0,166
2010-2011,0,0,1,0,0,12,4,1,4,0,1,0,184
2009-2010,0,0,0,0,0,9,5,4,5,2,1,0,175
2014-2015,8,1,2,0,3,15,65,6,16,0,0,26,175
2015-2016,1,1,0,0,0,13,5,4,6,0,0,0,183
2015-2016,2,15,0,0,3,6,5,32,7,0,0,1,106
2014-2015,1,7,2,0,2,6,0,44,7,1,0,4,101
2013-2014,2,12,3,0,0,8,1,35,4,0,0,2,96
2012-2013,2,17,1,0,1,6,2,38,3,1,1,4,85
2015-2016,11,3,1,0,0,0,51,6,9,0,0,0,24
2015-2016,0,1,0,0,1,4,2,1,3,0,0,0,14
2016-2017,0,1,0,0,0,6,3,1,5,0,0,0,21
2016-2017,2,0,0,0,0,15,7,4,6,1,0,2,204
2015-2016,3,1,5,0,0,13,28,5,20,0,0,0,98
2016-2017,6,1,2,0,0,15,28,7,17,0,0,0,98
2010-2011,10,1,2,0,2,11,22,2,11,0,0,6,41
2011-2012,9,1,4,1,2,7,27,2,15,0,0,9,48
2012-2013,9,0,4,0,2,9,40,0,19,0,0,12,57
2013-2014,9,2,3,0,2,8,48,0,20,0,1,15,71
2014-2015,13,3,4,0,5,10,66,6,35,0,1,20,103
2016-2017,27,4,8,0,7,15,78,4,42,0,0,23,122
2015-2016,0,0,0,0,0,5,3,0,7,2,0,2,112
2015-2016,13,0,10,0,2,1,104,6,91,0,0,13,34
2015-2016,0,0,0,0,0,0,2,0,6,0,0,0,6
2014-2015,0,0,1,0,0,3,2,1,1,0,0,0,75
2013-2014,0,0,1,0,0,1,2,2,1,0,0,0,68
2012-2013,0,0,1,0,0,1,3,1,0,1,0,0,55
2011-2012,0,0,1,0,0,0,1,1,1,1,0,0,41
2009-2010,0,1,0,0,0,0,0,1,2,0,0,0,54
2015-2016,0,0,0,0,0,4,2,1,3,0,1,0,78
2015-2016,0,4,0,0,1,6,1,10,1,1,1,1,71
2014-2015,0,2,0,0,1,6,1,6,4,1,0,0,75
2013-2014,0,2,0,0,0,7,2,5,2,0,0,2,57
2012-2013,0,1,1,0,0,7,4,3,2,0,0,3,46
2016-2017,0,0,0,0,0,8,0,1,4,0,0,0,84
2012-2013,10,6,5,0,1,13,60,17,17,0,1,27,87
2008-2009,3,4,1,0,8,11,21,29,13,1,1,55,152
2009-2010,3,3,1,0,7,12,27,28,8,1,1,47,148
2010-2011,7,6,1,0,7,99,25,22,6,2,1,71,169
2011-2012,7,6,3,0,14,14,33,21,8,2,1,90,199
2008-2009,1,1,1,0,1,8,14,20,3,0,0,21,149
2009-2010,1,2,2,0,1,9,16,26,8,0,0,43,129
2010-2011,2,2,4,0,2,11,19,26,12,0,0,34,118
2011-2012,2,2,2,0,2,8,15,18,12,0,0,32,112
2012-2013,3,1,0,0,3,8,9,19,15,1,0,41,126
2004-2005,3,9,0,0,4,11,41,14,8,0,0,22,165
2005-2006,5,10,0,0,7,20,48,17,8,0,0,36,185
2006-2007,9,6,0,0,7,17,40,11,9,0,0,31,201
2007-2008,7,5,0,0,6,15,36,13,7,0,0,37,181
2008-2009,6,4,0,0,5,21,28,18,11,0,0,41,173
2009-2010,8,4,2,0,2,18,30,18,9,0,0,33,162
2010-2011,6,5,3,0,2,15,36,17,11,0,0,23,163
2011-2012,9,4,3,0,3,19,49,10,15,0,0,20,203
2012-2013,7,4,3,0,1,22,49,13,17,1,0,24,219
2013-2014,4,1,4,0,8,33,36,16,22,1,0,51,303
2013-2014,11,5,4,5,5,28,56,14,16,1,23,56,220
2003-2004,4,9,0,0,3,13,44,24,6,0,0,14,183
2013-2014,13,6,5,0,0,9,65,18,16,0,1,27,92
2012-2013,8,5,2,0,15,14,30,28,10,1,1,109,191
2013-2014,3,4,2,0,18,16,38,26,13,0,0,131,194
2014-2015,3,9,3,0,21,16,33,24,11,0,0,138,200
2013-2014,1,0,28,0,4,1,1,3,182,0,0,31,15
2014-2015,1,0,32,0,0,2,2,0,186,1,2,0,10
2014-2015,0,0,0,0,0,7,2,1,2,0,0,14,57
2013-2014,0,0,0,0,2,9,1,0,1,0,0,7,46
2012-2013,0,0,0,0,3,7,1,0,1,0,0,6,45
2011-2012,0,1,0,0,3,7,0,0,1,0,0,5,44
2010-2011,0,1,0,0,1,6,2,0,0,0,0,7,36
2009-2010,0,0,0,0,1,7,3,0,2,0,0,9,26
2014-2015,12,1,1,0,0,6,53,6,13,0,0,0,15
2013-2014,11,0,1,0,0,6,58,3,11,0,0,0,22
2012-2013,9,0,0,0,0,7,42,4,10,0,0,0,26
2011-2012,9,0,0,0,0,6,38,5,9,0,0,0,17
2010-2011,4,0,0,0,0,2,43,8,11,0,0,0,36
2014-2015,2,1,2,1,0,1,19,5,4,0,0,0,13
2013-2014,0,1,1,0,0,0,15,2,3,0,0,0,11
2012-2013,1,1,2,0,0,0,16,1,3,0,0,0,7
2011-2012,0,0,2,0,0,0,9,0,2,0,0,0,7
2010-2011,0,0,1,0,0,1,10,1,1,0,0,0,3
2010-2011,0,5,0,0,0,1,0,28,1,0,0,0,0
2011-2012,0,30,0,0,0,0,0,109,1,0,0,0,2
2012-2013,0,26,0,0,0,0,0,87,2,0,0,0,5
2013-2014,0,22,1,0,0,0,0,61,1,0,0,0,4
2014-2015,0,14,0,0,0,0,0,61,0,0,0,0,4
2014-2015,0,0,1,0,1,17,1,0,9,2,0,6,159
2013-2014,0,0,1,0,0,14,0,0,6,0,0,3,169
2012-2013,1,0,0,0,0,14,4,1,9,1,0,3,167
2011-2012,2,0,2,0,0,14,3,2,5,0,0,2,158
2010-2011,1,0,2,0,0,18,3,2,5,2,0,1,144
2014-2015,1,1,1,0,0,25,3,7,4,0,0,0,218
2013-2014,1,1,0,0,2,25,1,6,5,0,0,0,236
2012-2013,1,2,0,0,0,23,2,9,3,1,2,0,219
2011-2012,2,3,1,0,0,20,2,7,5,0,2,0,213
2010-2011,2,1,2,0,0,19,1,8,6,1,1,0,225
2009-2010,1,2,1,0,0,21,2,5,5,0,1,0,256
2015-2016,1,1,1,0,0,34,3,6,6,0,0,0,227
2011-2012,10,9,2,0,1,9,39,31,12,0,1,2,120
2013-2014,6,6,1,0,0,9,39,29,11,0,0,0,112
2014-2015,8,5,2,0,1,15,45,25,12,0,0,5,111
2012-2013,10,7,1,0,0,9,42,30,11,0,0,4,118
2006-2007,0,5,0,0,0,7,2,13,4,3,0,0,97
2007-2008,0,4,1,0,0,4,1,24,3,3,0,0,121
2008-2009,0,3,1,0,0,2,2,23,1,2,0,0,120
2009-2010,0,3,0,0,0,5,3,11,0,1,0,0,90
2010-2011,0,2,0,0,0,8,3,13,4,0,0,0,119
2011-2012,0,5,0,0,0,7,2,9,3,0,0,0,103
2012-2013,0,2,0,0,0,6,3,10,3,0,0,0,111
2010-2011,8,11,1,0,1,5,35,27,9,1,1,2,123
2009-2010,10,8,14,0,0,37,77,27,118,6,0,0,376
2010-2011,12,7,16,1,0,47,83,26,144,3,4,0,421
2011-2012,20,5,27,0,0,58,94,20,151,1,3,0,516
2012-2013,20,4,32,0,0,77,103,25,195,1,3,0,506
2013-2014,25,6,32,1,0,72,96,20,212,2,0,0,549
2014-2015,20,5,22,1,0,50,78,16,145,1,0,0,389
2015-2016,11,0,1,0,0,3,60,6,6,1,0,0,21
2015-2016,4,0,2,1,0,1,16,3,4,0,0,0,9
2012-2013,0,0,0,0,0,1,1,1,0,0,0,1,1
2014-2015,2,0,1,0,0,1,7,3,1,0,0,0,16
2014-2015,1,3,1,0,2,9,3,9,4,2,0,8,81
2013-2014,0,3,1,0,2,7,2,7,2,1,1,2,65
2012-2013,1,3,2,0,4,6,3,5,7,1,1,4,63
2011-2012,0,3,3,0,1,6,3,7,8,0,1,2,60
2010-2011,2,2,1,0,1,8,8,11,12,0,1,1,59
2016-2017,13,2,3,0,2,14,51,26,15,0,0,14,101
2015-2016,0,0,0,0,0,15,0,1,4,1,0,1,56
2016-2017,0,0,1,0,0,13,1,0,5,1,0,2,55
2016-2017,1,1,1,0,0,35,5,3,4,1,0,6,258
2015-2016,2,0,4,0,0,20,17,2,17,0,0,0,97
2015-2016,9,5,4,0,1,14,52,27,15,0,0,10,103
2015-2016,20,3,26,1,0,54,88,23,144,1,1,0,383
2015-2016,2,0,0,0,0,1,10,8,3,0,0,1,26
2015-2016,1,0,39,0,0,1,1,0,203,1,1,0,12
2016-2017,1,0,51,0,0,2,0,2,209,1,0,0,16
2006-2007,11,7,16,0,0,33,38,25,82,1,0,0,380
2007-2008,10,7,13,0,0,44,38,22,72,1,0,0,346
2008-2009,6,3,14,0,0,43,45,27,86,4,0,0,339
2009-2010,10,7,10,0,0,37,66,24,106,6,0,0,387
2010-2011,11,7,16,1,2,43,74,19,115,3,3,12,348
2011-2012,15,5,22,0,3,53,85,14,121,1,2,19,423
2012-2013,17,4,26,0,4,67,88,18,149,1,2,21,406
2013-2014,23,6,29,1,6,60,78,17,166,2,0,20,454
2014-2015,21,5,22,1,4,45,79,18,117,1,0,21,332
2015-2016,21,3,27,1,4,58,79,21,135,1,0,14,348
2015-2016,1,0,2,0,0,16,2,0,9,5,0,9,164
2015-2016,3,3,1,0,2,17,3,9,2,2,0,15,100
2008-2009,2,1,0,0,4,14,4,4,1,0,0,12,39
2009-2010,1,1,0,0,2,14,5,3,0,0,0,7,38
2010-2011,2,0,0,0,1,19,5,2,0,0,0,8,37
2011-2012,2,0,0,0,2,20,3,2,1,0,0,9,45
2008-2009,8,3,1,0,4,66,47,27,12,3,0,55,464
2009-2010,14,7,1,0,7,61,42,22,12,2,0,64,486
2010-2011,14,7,2,0,8,79,45,27,14,4,0,74,480
2011-2012,10,10,2,0,10,82,46,30,19,3,0,100,571
2008-2009,10,7,2,0,0,30,56,45,9,2,0,5,267
2009-2010,10,9,5,0,0,26,59,50,13,2,3,5,241
2010-2011,8,12,6,0,1,27,64,43,21,2,3,4,254
2011-2012,9,13,5,0,4,27,61,42,19,3,2,7,262
2012-2013,12,8,2,0,2,43,53,45,17,0,1,14,253
2008-2009,0,2,0,0,1,38,17,23,16,1,0,10,546
2009-2010,1,0,0,0,4,36,23,28,24,2,0,55,549
2010-2011,0,2,2,0,6,40,26,33,24,7,1,65,508
2011-2012,2,1,3,0,6,34,26,27,25,5,1,65,502
2012-2013,4,1,3,0,2,32,33,34,29,3,0,82,524
2003-2004,3,2,5,0,2,72,32,18,15,2,0,26,547
2004-2005,3,4,6,0,3,73,49,20,16,1,0,29,566
2005-2006,4,1,5,0,3,63,47,10,15,0,0,50,570
2006-2007,2,3,3,0,5,57,44,14,13,0,0,69,555
2007-2008,6,1,3,0,11,55,40,14,9,1,0,102,542
2008-2009,8,4,4,0,13,63,40,17,14,1,0,106,566
2009-2010,9,5,5,0,15,72,46,22,21,3,0,84,617
2010-2011,10,4,5,0,9,73,49,19,31,3,0,60,650
2011-2012,10,2,4,0,2,69,52,13,37,2,0,36,701
2013-2014,1,5,1,0,4,59,26,12,30,3,0,46,562
2012-2013,11,10,4,0,14,88,40,33,25,0,0,154,614
2013-2014,11,11,5,0,17,128,59,43,30,1,0,214,669
2014-2015,9,11,8,0,23,140,63,40,37,1,2,229,745
2011-2012,6,5,7,0,4,26,15,10,16,0,0,7,93
2012-2013,8,6,5,0,2,33,18,15,20,0,0,2,106
2013-2014,11,3,5,0,2,35,18,15,22,1,0,7,123
2014-2015,13,3,7,0,2,37,28,14,22,1,0,7,138
2014-2015,1,0,0,0,1,20,2,1,6,0,0,15,106
2013-2014,0,0,1,0,0,9,2,1,6,0,0,10,85
2012-2013,0,0,0,0,0,13,1,1,4,0,0,7,67
2011-2012,0,0,0,0,0,10,0,1,1,0,0,3,58
2010-2011,0,0,0,0,0,14,0,0,0,0,0,6,67
2009-2010,0,0,0,0,0,19,0,0,0,0,0,8,70
2010-2011,5,1,8,0,1,56,24,2,23,3,0,10,321
2011-2012,7,0,5,0,1,65,39,4,29,5,1,21,368
2012-2013,10,0,8,0,4,99,63,6,50,7,1,40,498
2013-2014,6,0,13,1,3,102,72,6,58,7,1,51,538
2014-2015,11,1,14,1,6,111,91,5,69,12,5,69,598
2014-2015,17,3,6,0,0,16,86,4,25,0,0,0,66
2013-2014,6,2,5,0,0,13,97,4,23,0,0,0,61
2012-2013,7,2,3,0,0,14,88,11,22,0,0,0,70
2011-2012,9,2,3,0,0,13,75,12,21,1,0,0,64
2010-2011,6,0,2,0,0,9,48,18,21,0,0,0,59
2010-2011,0,1,1,0,0,10,7,5,2,0,1,1,104
2011-2012,1,0,0,0,0,16,3,3,5,1,0,0,126
2012-2013,0,2,0,0,1,16,3,6,5,1,0,5,147
2013-2014,1,3,1,0,0,26,5,10,7,1,2,2,185
2015-2016,19,1,14,1,11,128,107,5,88,17,6,84,634
2006-2007,0,4,0,0,0,17,1,23,4,1,0,0,208
2007-2008,0,4,0,0,0,15,2,40,3,2,0,0,301
2008-2009,1,2,2,0,0,12,1,37,3,2,0,0,279
2009-2010,1,3,0,0,0,12,1,30,3,2,0,0,196
2010-2011,1,4,0,0,0,20,3,31,5,4,0,0,262
2011-2012,1,2,0,0,0,25,4,29,7,4,0,0,233
2012-2013,0,2,0,0,0,26,4,46,7,4,0,0,288
2009-2010,5,5,22,0,0,136,42,11,99,6,0,0,789
2010-2011,6,5,30,1,0,129,36,19,126,4,1,0,768
2011-2012,8,6,29,1,0,123,39,17,129,5,2,0,791
2012-2013,8,3,37,0,0,130,41,15,128,3,1,0,736
2013-2014,8,2,38,0,0,136,47,17,151,4,1,0,755
2014-2015,6,2,27,0,0,100,33,12,124,2,0,0,543
2015-2016,19,2,5,0,0,18,88,3,23,0,0,0,61
2016-2017,24,5,14,0,11,24,97,9,44,1,0,11,80
2015-2016,4,3,24,0,0,112,40,12,134,2,0,0,561
2006-2007,5,6,16,0,0,123,34,12,116,7,0,0,814
2007-2008,5,5,14,0,0,113,40,10,109,5,0,0,808
2008-2009,5,5,14,0,0,120,32,8,103,6,0,0,766
2014-2015,1,0,1,0,0,40,13,6,12,1,0,6,230
2015-2016,1,2,0,0,1,43,16,9,13,2,0,7,276
2008-2009,0,2,1,0,0,0,0,0,0,0,0,0,1
2009-2010,0,3,3,0,0,0,2,2,2,0,0,2,13
2010-2011,0,2,2,0,2,4,3,5,2,0,0,8,21
2011-2012,0,3,1,0,2,8,3,8,3,0,0,11,25
2012-2013,0,4,1,0,5,13,3,7,4,0,1,13,28
2015-2016,0,0,1,0,0,4,5,2,21,0,0,1,33
2008-2009,0,2,3,0,1,32,4,2,3,2,0,6,73
2009-2010,2,4,2,0,3,37,4,2,5,1,0,7,81
2010-2011,2,2,2,0,5,49,6,1,4,0,0,5,93
2011-2012,2,2,3,0,3,65,4,0,6,1,0,9,89
2009-2010,6,11,27,0,0,114,37,22,120,3,0,0,638
2010-2011,7,11,21,0,0,103,33,24,130,2,0,0,610
2011-2012,8,9,23,0,0,81,26,23,141,3,0,0,642
2012-2013,6,9,24,0,0,89,35,27,160,2,0,0,669
2013-2014,9,6,36,0,0,91,35,33,185,3,1,0,701
2014-2015,11,5,39,0,0,83,38,30,174,4,2,0,603
2015-2016,18,5,57,0,0,118,54,29,203,4,2,0,675
2013-2014,0,0,1,0,0,1,3,3,10,1,0,1,17
2014-2015,6,0,8,0,0,3,10,6,54,1,0,4,87
2015-2016,5,1,12,0,1,4,12,9,59,2,0,5,109
2006-2007,0,2,10,0,0,16,17,9,45,2,0,0,269
2007-2008,2,3,13,0,0,23,18,9,57,2,0,0,294
2008-2009,2,3,14,0,0,19,23,13,58,2,0,0,285
2009-2010,3,3,12,0,0,17,23,11,61,0,0,0,284
2010-2011,3,3,11,0,0,18,20,13,62,0,0,7,259
2011-2012,3,3,10,0,0,15,19,15,75,0,0,7,276
2012-2013,3,3,13,0,1,19,26,20,99,0,0,7,289
2013-2014,4,3,20,0,0,23,23,17,117,0,0,5,304
2014-2015,3,2,16,0,1,21,23,9,88,0,1,1,227
2015-2016,3,1,16,0,1,18,17,7,70,0,1,5,194
2006-2007,7,11,16,0,0,83,12,6,27,2,0,0,387
2007-2008,4,5,12,0,0,81,12,10,41,4,0,0,364
2008-2009,1,4,14,0,0,88,12,11,59,4,0,0,355
2009-2010,3,8,15,0,0,97,14,12,59,3,0,0,355
2010-2011,5,8,10,0,3,85,13,11,70,2,0,6,353
2011-2012,5,6,13,0,1,66,7,8,66,3,0,6,367
2012-2013,3,6,11,0,2,70,9,7,64,2,0,10,382
2013-2014,5,3,15,0,3,67,9,15,61,2,1,10,384
2014-2015,5,4,17,0,3,74,15,20,67,3,2,14,401
2015-2016,10,5,36,0,4,113,32,19,103,2,1,17,478
2008-2009,2,0,0,0,0,7,3,0,1,0,0,0,13
2010-2011,1,0,0,0,0,1,1,0,1,0,0,1,1
2011-2012,3,0,0,0,0,4,3,0,0,0,0,0,1
2012-2013,4,0,1,0,0,9,1,0,1,0,0,2,3
2013-2014,4,0,1,0,0,11,1,0,1,0,0,2,5
2014-2015,1,0,0,0,0,8,0,1,0,0,0,1,2
2015-2016,1,0,0,0,1,9,0,1,0,0,0,1,3
2006-2007,1,2,2,0,0,29,3,6,11,1,0,0,89
2007-2008,1,3,4,0,0,25,9,3,14,1,0,0,76
2008-2009,3,0,4,0,0,26,14,3,16,0,0,0,81
2009-2010,2,2,8,0,0,29,12,4,15,0,0,0,77
2010-2011,4,2,14,0,1,29,9,6,13,0,1,3,91
2011-2012,4,1,13,0,2,41,9,7,23,0,0,3,98
2015-2016,2,2,18,0,2,25,14,2,12,0,0,0,58
2015-2016,2,0,1,0,2,27,1,2,2,0,0,4,78
2014-2015,0,0,0,0,0,10,1,0,0,0,0,0,16
2015-2016,15,3,8,2,14,56,17,5,25,3,1,19,116
2014-2015,0,5,1,0,0,13,0,5,12,0,0,3,41
2015-2016,4,7,0,1,0,14,11,15,5,1,1,5,98
2011-2012,6,26,0,0,0,11,3,13,1,0,0,2,100
2012-2013,14,42,1,0,2,27,12,38,4,0,0,2,195
2013-2014,11,32,0,2,0,19,18,19,10,2,0,9,201
2014-2015,13,31,2,2,0,22,19,34,9,2,0,10,191
2012-2013,9,3,8,0,1,38,11,3,28,0,0,3,107
2013-2014,9,4,11,0,1,25,5,4,24,0,0,1,102
2014-2015,5,3,11,0,3,18,9,2,16,0,0,1,73
